status	category	expression	source	line
planned	query	new QuerySpec<>(SpanFirstQueryBuilder.NAME, SpanFirstQueryBuilder::new, SpanFirstQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1145
planned	query	new QuerySpec<>(SpanNearQueryBuilder.NAME, SpanNearQueryBuilder::new, SpanNearQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1146
planned	query	new QuerySpec<>(SpanGapQueryBuilder.NAME, SpanGapQueryBuilder::new, SpanGapQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1147
planned	query	new QuerySpec<>(SpanOrQueryBuilder.NAME, SpanOrQueryBuilder::new, SpanOrQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1148
planned	query	new QuerySpec<>(MoreLikeThisQueryBuilder.NAME, MoreLikeThisQueryBuilder::new, MoreLikeThisQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1149
planned	query	new QuerySpec<>(WrapperQueryBuilder.NAME, WrapperQueryBuilder::new, WrapperQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1152
planned	query	new QuerySpec<>( new ParseField(CommonTermsQueryBuilder.NAME).withAllDeprecated(COMMON_TERMS_QUERY_DEPRECATION_MSG), CommonTermsQueryBuilder::new, CommonTermsQueryBuilder::fromXContent )	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1153
planned	query	new QuerySpec<>(SpanMultiTermQueryBuilder.NAME, SpanMultiTermQueryBuilder::new, SpanMultiTermQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1160
planned	query	new QuerySpec<>(FunctionScoreQueryBuilder.NAME, FunctionScoreQueryBuilder::new, FunctionScoreQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1163
planned	query	new QuerySpec<>(ScriptScoreQueryBuilder.NAME, ScriptScoreQueryBuilder::new, ScriptScoreQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1166
planned	query	new QuerySpec<>(SimpleQueryStringBuilder.NAME, SimpleQueryStringBuilder::new, SimpleQueryStringBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1167
planned	query	new QuerySpec<>(ScriptQueryBuilder.NAME, ScriptQueryBuilder::new, ScriptQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1170
planned	query	new QuerySpec<>(GeoDistanceQueryBuilder.NAME, GeoDistanceQueryBuilder::new, GeoDistanceQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1171
planned	query	new QuerySpec<>(GeoBoundingBoxQueryBuilder.NAME, GeoBoundingBoxQueryBuilder::new, GeoBoundingBoxQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1172
planned	query	new QuerySpec<>(GeoPolygonQueryBuilder.NAME, GeoPolygonQueryBuilder::new, GeoPolygonQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1175
planned	query	new QuerySpec<>(ExistsQueryBuilder.NAME, ExistsQueryBuilder::new, ExistsQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1176
planned	query	new QuerySpec<>(MatchNoneQueryBuilder.NAME, MatchNoneQueryBuilder::new, MatchNoneQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1177
planned	query	new QuerySpec<>(TermsSetQueryBuilder.NAME, TermsSetQueryBuilder::new, TermsSetQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1178
planned	query	new QuerySpec<>(IntervalQueryBuilder.NAME, IntervalQueryBuilder::new, IntervalQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1179
planned	query	new QuerySpec<>(DistanceFeatureQueryBuilder.NAME, DistanceFeatureQueryBuilder::new, DistanceFeatureQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1180
planned	query	new QuerySpec<>(MatchBoolPrefixQueryBuilder.NAME, MatchBoolPrefixQueryBuilder::new, MatchBoolPrefixQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1183
planned	query	new QuerySpec<>(TemplateQueryBuilder.NAME, TemplateQueryBuilder::new, TemplateQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1186
planned	query	new QuerySpec<>(GeoShapeQueryBuilder.NAME, GeoShapeQueryBuilder::new, GeoShapeQueryBuilder::fromXContent)	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1188
planned	query	QuerySpec<?> spec	/home/ubuntu/OpenSearch/server/src/main/java/org/opensearch/search/SearchModule.java	1255
